-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/8656e44017f1f333608732e85ad8266a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/6121fc06c8a4645c1f16135ba0346e20/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/5d2343389924622410dd13db8c379879/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/57213e81b62c5f81a62772bdd9a00e9d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/0e69eba22c148215a51770162a0b6a23/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/9e8fc8b3ce3f9632c2a070906ee8d36b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/e788e982ce57cc99ca80ad157c3ddda1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/0d5141b02fc51936f9ea953c4d85ac16/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/96b6c2b777352ab8347e38dbf2d86b2c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/2dec85263030765a35be4d019cda11fe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1fa26d06cc4ad5a161aec3d671c80d67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/3ab5505499356488f8892884d6455d71/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/03845b22466b57ea9b6f501b625fc8ad/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/072940bedbc024cbb426bb4a73396577/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/80147d60f748cca3ba0fb46c11a29724/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/17d4c3c502e7c75930ef5a1bb287cd5e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/8781da83c213df00557690a9bdd47c43/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/9551cb8cefc104333a422da277a5fef6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/c88636ffe8d0c2f9620da91572245f81/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/danijel/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7b22fae82cd4e0c059bba3b694c749e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/danijel/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fe5c2fa890107ef027a3cb64032c2dfc/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/07a4857d884088db219882c208721b0e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/8b3309b73408872f0aff8d459e15048d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/09281ae669f8b734fedbd01627f1dddc/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9df951bda4931a5ade430a8c23a9669b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04fc035545c9c828414d05420274f720/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/261e6edb643dd3cf8057583f1e5cd280/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/83b770655441008c5cf2bcc1f84c2418/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/a6d3f55e8fe34e9a8f3def49740c559b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/be55b7e318c5459625d996ead45a9230/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ab1b1b360b7dcb85d09ebce3762b27b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7205ed4c660fbd9b2e728439b8d8d70b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/b420ce397bafad9e43ae7cf0533e1437/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cb0f479f82e2ad851ee01e2cffcc7be8/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/danijel/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c6b504624b531e4f280e20699c635988/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e238bfeb7e1d7473c56feab5d8ddeb82/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7998556fd3efff2fe2401ea4ed14d198/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/7a883121ab76ecb6768de288f648c9ce/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/317a699ca7d778f411d2089e54584269/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ecf38507f1d3aba5033beedb5f47bc07/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/68d8626d5bdb4a6b71ed5d5526d4e2a1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/819ab66d892c7aba85ea1310414ce10a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/d6218e8e5b4a232b763f6620ec8a9eef/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3cdfd9fe8f852e14f63e17151a30eca8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9a4252282aefb719add574392f7fd00f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/7b9b777c37955c921687f4407d696842/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/014c41a78fd06283bb22d3c53cfce065/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e75c3376cee5890eb595341a77e3173a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/dcb7f1e8915e0e405b66e53ce02f4acc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/6caace26434caa726514d09a4ce6241a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/2de4630e38bc0882ddf222a2da935b4a/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/cd7ebe435fad0061ddd04a53bf964d4f/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/af77aac44ac2bc35ce89f8005633a3bd/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/465492a870993756f8ab50338a98d888/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/91abe22931588e7acaf091d0e81e00ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/81c3c7b3a5255df82c463992deb707a5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/58754650fa81e4ef0ba065ff1f95d30d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6beaa4ccb95c84dd8f67716a672607c8/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10d76055364001f5b698729d85938ba4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1fe864c334b3076bdc3c1b37b661d857/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/744d4519008b56df6929d2cdf2888efe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d13543a9a3ff96c81a4fe6e31c8484cd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3a829090184053863087f38e4c189050/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/7cd6bba6dfc78091372c718087a2ba87/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d74b0c04a882d35c91ba85e96b0e97f6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4bde179f6dbe7d12507e5df6cb84557/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/0e666c9a015f3cf4057a8bb2fbde0eae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/c026e5b93ffde1e59215ff331a9780de/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4a23151e204fe1edffe40154c20a5051/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0cec8eb0c405af93cb8f3a53987082b4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/49d863a060481d0d977c5bd855506bd0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/acb9f5b30aeffec2ac3a0d5f47c3456e/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/224c791b949a5575b66fbd591c0be85c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/db75faeaf71a710543e9f458f58fe566/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/93b5461799885531c150d429b3cf7495/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/1fb35af73e41c6c924bd6d92276a34f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9d36ff2d62b165128ba31290890d29ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6b8ae53c00bac66d3563d49f8042c8ae/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/dbfd1cda4f242d7cf1a398605825f492/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/edff9a8642dc3e079a928321a1573c64/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/af80d7226d4d032a318f827efa736a3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/051869b05b55ee171823743928b1e5a5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/f42cacfe8771aeeb3ee9e0e49a04171c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/6824b7f98aa8217f73b4abfd7fcb5924/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/2860c002b87c62bb3576f48e6763bf1c/AndroidManifest.xml:21:1-35:12
